id,day,month,dom,year,avg_pace,distance,Duration,est_calories
882,Friday,June,30,2017,6`56``,3.15,21:52,450
883,Saturday,July,1,2017,6`30``,2.79,18:10,402
884,Sunday,July,2,2017,7`58``,10.6,01:24:32,1498
885,Tuesday,July,4,2017,6`55``,3.31,22:58,475
886,Wednesday,July,5,2017,7`05``,3.14,22:18,450
887,Thursday,July,6,2017,7`05``,3.07,21:46,440
888,Friday,July,7,2017,7`37``,2.34,17:42,334
889,Tuesday,July,11,2017,6`56``,3.24,22:31,465
890,Wednesday,July,12,2017,7`09``,3.34,23:57,478
891,Friday,July,14,2017,7`28``,6.23,46:29,885
892,Saturday,July,15,2017,7`27``,4.01,29:56,571
893,Sunday,July,16,2017,7`11``,3.32,23:51,474
894,Monday,July,17,2017,6`50``,3.15,21:33,452
895,Tuesday,July,18,2017,7`06``,3.42,24:19,490
896,Wednesday,July,19,2017,7`02``,3.13,22:02,448
897,Thursday,July,20,2017,7`31``,6.23,46:51,886
898,Friday,July,21,2017,7`13``,3.19,23:01,454
899,Saturday,July,22,2017,8`04``,10.02,01:20:53,1413
900,Sunday,July,23,2017,7`43``,6.21,47:57,881
901,Monday,July,24,2017,7`01``,3.16,22:11,452
902,Tuesday,July,25,2017,7`21``,3.17,23:21,451
903,Thursday,July,27,2017,7`04``,3.32,23:29,474
904,Friday,July,28,2017,6`54``,3.19,22:02,458
905,Saturday,July,29,2017,7`39``,10.06,01:16:59,1426
906,Monday,July,31,2017,7`02``,3.13,22:02,448
907,Tuesday,August,1,2017,7`09``,3.13,22:24,448
908,Wednesday,August,2,2017,7`36``,6.36,48:23,904
909,Thursday,August,3,2017,7`10``,3.12,22:25,446
910,Friday,August,4,2017,7`30``,3.19,23:58,454
911,Monday,August,7,2017,7`46``,3.14,24:25,446
912,Tuesday,August,8,2017,7`23``,3.16,23:22,450
913,Thursday,August,10,2017,7`31``,3.12,23:29,444
914,Friday,August,11,2017,7`16``,3.14,22:53,449
915,Saturday,September,2,2017,7`39``,3.21,24:36,456
916,Sunday,September,24,2017,7`43``,3.22,24:51,456
917,Sunday,October,29,2017,8`01``,3.18,25:30,450
918,Thursday,November,2,2017,7`46``,3.08,23:57,437
919,Sunday,November,5,2017,7`37``,3.17,24:10,451
920,Sunday,January,21,2018,8`18``,1.68,14:00,238
921,Thursday,January,25,2018,8`07``,1.51,12:18,214
922,Saturday,January,27,2018,8`03``,1.68,13:35,238
923,Wednesday,January,31,2018,7`56``,0.98,07:47,139
924,Saturday,February,17,2018,8`10``,1.6,13:07,227
925,Tuesday,February,20,2018,8`08``,1.65,13:28,234
926,Sunday,February,25,2018,7`58``,1.68,13:22,238
927,Tuesday,February,27,2018,8`04``,1.48,11:59,209
928,Saturday,March,3,2018,7`54``,1.84,14:32,260
929,Sunday,March,11,2018,7`55``,1.66,13:11,235
930,Friday,March,16,2018,7`54``,1.68,13:17,238
931,Saturday,March,17,2018,7`42``,1.62,12:31,231
932,Monday,March,19,2018,8`00``,1.51,12:09,215
933,Thursday,March,22,2018,7`52``,1.51,11:54,214
934,Sunday,March,25,2018,8`00``,1.93,15:30,274
935,Monday,March,26,2018,7`55``,1.51,11:58,213
936,Saturday,March,31,2018,8`10``,1.97,16:06,278
937,Sunday,April,1,2018,7`53``,1.95,15:26,277
938,Saturday,April,7,2018,8`02``,2.05,16:32,290
939,Sunday,April,8,2018,7`54``,2.07,16:22,293
940,Thursday,April,12,2018,7`53``,1.69,13:20,239
941,Monday,April,23,2018,7`57``,1.69,13:26,239
942,Tuesday,April,24,2018,7`57``,1.79,14:17,255
943,Wednesday,April,25,2018,7`56``,2.01,16:00,286
944,Thursday,April,26,2018,8`01``,3.05,24:32,432
945,Friday,April,27,2018,7`44``,1.7,13:11,242
946,Saturday,April,28,2018,8`06``,3.09,25:03,436
947,Monday,April,30,2018,7`47``,3.1,24:06,439
948,Friday,May,4,2018,8`09``,3.1,25:19,438
949,Saturday,May,5,2018,8`10``,3.52,28:47,497
950,Sunday,May,6,2018,8`15``,4.17,34:26,588
951,Monday,May,7,2018,8`21``,4.12,34:24,580
952,Tuesday,May,8,2018,8`17``,4.15,34:25,584
953,Wednesday,May,9,2018,8`08``,3.62,29:29,511
954,Thursday,May,10,2018,8`02``,3.6,28:55,507
955,Friday,May,11,2018,7`44``,3.58,27:44,508
956,Saturday,May,12,2018,7`45``,3.63,28:11,516
957,Sunday,May,13,2018,7`54``,3.59,28:20,508
958,Monday,May,14,2018,8`07``,4.13,33:30,581
959,Tuesday,May,15,2018,8`13``,4.04,33:14,568
960,Wednesday,May,16,2018,7`49``,4.12,32:10,582
961,Thursday,May,17,2018,7`56``,4.12,32:43,582
962,Friday,May,18,2018,7`51``,4.12,32:24,582
963,Saturday,May,19,2018,8`02``,4.13,33:14,582
964,Sunday,May,20,2018,8`00``,4.13,33:03,583
965,Monday,May,21,2018,8`17``,4.13,34:14,582
966,Tuesday,May,22,2018,8`03``,4.14,33:22,580
967,Wednesday,May,23,2018,7`50``,4.07,31:51,572
968,Thursday,May,24,2018,8`01``,4.04,32:22,571
969,Friday,May,25,2018,7`46``,4.13,32:08,584
970,Saturday,May,26,2018,8`18``,3.02,25:07,425
971,Sunday,May,27,2018,7`50``,4.15,32:31,587
972,Monday,May,28,2018,7`59``,3.62,28:54,512
973,Tuesday,May,29,2018,7`45``,4.17,32:21,589
974,Wednesday,May,30,2018,7`52``,4.13,32:31,582
975,Thursday,May,31,2018,7`39``,4.14,31:42,585
976,Friday,June,1,2018,7`48``,4.14,32:18,583
977,Saturday,June,2,2018,7`44``,4.17,32:16,588
978,Sunday,June,3,2018,7`56``,3.63,28:50,513
979,Monday,June,4,2018,7`46``,4.09,31:45,575
980,Tuesday,June,5,2018,7`35``,3.68,27:55,522
981,Wednesday,June,6,2018,7`36``,3.67,27:55,521
982,Thursday,June,7,2018,7`17``,3.61,26:21,516
983,Friday,June,8,2018,7`31``,3.64,27:22,517
984,Saturday,June,9,2018,7`28``,3.6,26:55,510
985,Sunday,June,10,2018,7`56``,3.63,28:50,512
986,Monday,June,11,2018,7`29``,3.52,26:23,500
987,Tuesday,June,12,2018,7`20``,4.18,30:42,592
988,Wednesday,June,13,2018,7`41``,3.62,27:50,511
989,Thursday,June,14,2018,7`16``,3.64,26:26,517
990,Friday,June,15,2018,7`41``,3.67,28:16,522
991,Sunday,June,17,2018,7`33``,3.66,27:40,520
992,Monday,June,18,2018,7`15``,3.61,26:13,516
993,Tuesday,June,19,2018,7`50``,4.08,31:58,576
994,Wednesday,June,20,2018,7`24``,4.14,30:37,589
995,Thursday,June,21,2018,7`47``,4.09,31:53,580
996,Friday,June,22,2018,7`46``,4.09,31:44,580
997,Sunday,June,24,2018,7`14``,4.11,29:45,586
998,Monday,June,25,2018,7`44``,3.51,27:12,498
999,Tuesday,June,26,2018,7`25``,4.08,30:17,582
1000,Wednesday,June,27,2018,7`24``,3.56,26:21,502
1001,Thursday,June,28,2018,7`21``,3.66,26:56,522
1002,Saturday,June,30,2018,7`33``,4.11,31:05,585
1003,Sunday,July,1,2018,7`24``,4.18,30:56,594
1004,Tuesday,July,3,2018,7`53``,3.5,27:37,496
1005,Wednesday,July,4,2018,7`36``,4.03,30:40,572
1006,Friday,July,6,2018,7`33``,4.07,30:46,579
1007,Saturday,July,7,2018,7`53``,4.04,31:53,572
1008,Sunday,July,8,2018,7`32``,4.11,31:02,584
1009,Tuesday,July,10,2018,7`42``,4.01,30:52,569
1010,Wednesday,July,11,2018,7`32``,4.02,30:20,572
1011,Thursday,July,12,2018,7`39``,4.02,30:47,571
1012,Friday,July,13,2018,7`36``,4.06,30:51,577
1013,Saturday,July,14,2018,7`35``,4.1,31:10,582
1014,Monday,July,16,2018,7`32``,4.06,30:36,577
1015,Wednesday,July,18,2018,7`22``,4.15,30:37,591
1016,Thursday,July,19,2018,8`10``,6.05,49:25,851
1017,Friday,July,20,2018,7`28``,4.09,30:34,581
1018,Sunday,July,22,2018,7`30``,4.08,30:34,580
1019,Tuesday,July,24,2018,7`34``,4.08,30:54,581
1020,Thursday,July,26,2018,7`31``,5.08,38:15,722
1021,Friday,July,27,2018,7`36``,3.5,26:39,498
1022,Monday,July,30,2018,7`34``,4.1,31:06,583
1023,Monday,August,6,2018,7`39``,4.08,31:13,579
1024,Friday,August,10,2018,7`19``,4.16,30:30,593
1025,Sunday,August,12,2018,7`30``,4.09,30:40,581
1026,Tuesday,August,14,2018,7`44``,4.1,31:46,578
1027,Saturday,August,18,2018,7`38``,3.33,25:27,473
1028,Monday,August,27,2018,7`38``,4.11,31:21,583
1029,Wednesday,August,29,2018,7`26``,4.1,30:28,578
1030,Monday,September,3,2018,7`54``,3.94,31:09,557
1031,Saturday,September,8,2018,8`00``,4.6,36:50,651
1032,Friday,September,14,2018,7`59``,4.04,32:16,571
1033,Thursday,September,20,2018,7`45``,4.21,32:41,597
1034,Saturday,September,22,2018,8`00``,4.08,32:38,576
1035,Thursday,September,27,2018,7`46``,4.03,31:21,570
1036,Saturday,September,29,2018,7`58``,3.2,25:32,452
1037,Saturday,October,20,2018,7`54``,4.09,32:19,576
1038,Monday,October,22,2018,7`43``,4.09,31:35,580
1039,Thursday,October,25,2018,7`48``,4.1,31:58,579
1040,Tuesday,October,30,2018,7`46``,4.07,31:38,577
1041,Sunday,November,4,2018,7`57``,4.09,32:30,577
1042,Monday,November,12,2018,7`43``,4.08,31:29,577
1043,Saturday,November,17,2018,7`45``,4.11,31:55,582
1044,Thursday,November,22,2018,8`01``,4.1,32:51,579
1045,Sunday,November,25,2018,7`45``,4.08,31:42,579
1046,Sunday,December,2,2018,7`56``,4.13,32:50,584
1047,Thursday,December,6,2018,8`02``,4.14,33:18,585
1048,Thursday,December,13,2018,7`58``,4.17,33:19,591
1049,Thursday,December,27,2018,8`05``,4.05,32:46,569
1050,Saturday,January,5,2019,8`02``,4.05,32:34,573
1051,Saturday,January,12,2019,8`12``,4.08,33:31,576
1052,Tuesday,March,12,2019,8`36``,1.46,12:37,206
1053,Tuesday,March,19,2019,8`27``,2.02,17:08,285
1054,Friday,March,22,2019,8`09``,2.06,16:51,292
1055,Monday,March,25,2019,8`27``,1.52,12:52,214
1056,Saturday,April,6,2019,8`24``,4.07,34:12,568
1057,Wednesday,April,10,2019,8`21``,4.03,33:43,565
1058,Friday,April,12,2019,8`23``,4.13,34:42,580
1059,Monday,April,15,2019,8`26``,4.09,34:31,576
1060,Tuesday,April,16,2019,8`20``,4.06,33:51,570
1061,Thursday,April,18,2019,8`19``,4.08,33:57,571
1062,Saturday,April,20,2019,8`18``,4.1,34:04,575
1063,Sunday,April,21,2019,8`12``,4.09,33:37,575
1064,Tuesday,April,23,2019,8`26``,4.04,34:03,568
1065,Friday,April,26,2019,8`18``,4.01,33:19,565
1066,Sunday,April,28,2019,8`15``,4.11,33:57,579
1067,Tuesday,April,30,2019,8`05``,4.04,32:37,570
1068,Wednesday,May,1,2019,8`16``,4.08,33:44,573
1069,Monday,May,6,2019,8`07``,4.04,32:48,566
1070,Wednesday,May,8,2019,8`09``,4.1,33:29,578
1071,Saturday,May,11,2019,8`02``,3.19,25:38,433
1072,Monday,May,13,2019,7`57``,4.15,33:03,587
1073,Tuesday,May,14,2019,8`06``,4.12,33:24,581
1074,Thursday,May,16,2019,8`02``,4.17,33:33,587
1075,Saturday,May,18,2019,7`54``,4.2,33:12,591
1076,Wednesday,May,22,2019,8`05``,3.98,32:10,560
1077,Thursday,May,23,2019,7`59``,4.15,33:11,586
1078,Saturday,May,25,2019,8`03``,4.19,33:45,591
1079,Sunday,May,26,2019,7`44``,4.1,31:43,579
1080,Friday,May,31,2019,7`56``,4.27,33:55,603
1081,Sunday,June,2,2019,7`48``,4.14,32:20,584
1082,Tuesday,June,4,2019,7`58``,4.2,33:26,594
1083,Wednesday,June,5,2019,7`51``,4.2,33:00,591
1084,Friday,June,7,2019,7`56``,4.56,36:15,645
1085,Saturday,June,8,2019,7`53``,4.21,33:14,595
1086,Tuesday,June,11,2019,7`51``,4.2,32:58,569
1087,Wednesday,June,12,2019,7`58``,4.45,35:26,628
1088,Thursday,June,13,2019,8`07``,4.47,36:19,632
1089,Saturday,June,15,2019,8`02``,4.09,32:54,578
1090,Monday,June,17,2019,7`50``,4.2,32:54,594
1091,Wednesday,June,19,2019,7`48``,4.2,32:46,593
1092,Thursday,June,20,2019,7`58``,3.36,26:49,474
1093,Friday,June,21,2019,7`47``,4.21,32:47,594
1094,Monday,June,24,2019,7`46``,4.13,32:09,586
1095,Tuesday,June,25,2019,7`48``,4.48,34:58,634
1096,Thursday,June,27,2019,7`51``,4.18,32:50,591
1097,Friday,June,28,2019,7`56``,4.51,35:48,638
1098,Saturday,June,29,2019,7`48``,4.23,32:59,598
1099,Monday,July,1,2019,7`59``,4.63,37:02,651
1100,Tuesday,July,2,2019,8`12``,4.15,34:00,648
1101,Thursday,July,4,2019,7`54``,4.18,33:00,654
1102,Saturday,July,6,2019,7`55``,4.22,33:27,661
1103,Monday,July,8,2019,7`54``,4.52,35:45,709
1104,Tuesday,July,9,2019,8`00``,4.72,37:48,739
1105,Wednesday,July,10,2019,8`05``,4.52,36:36,708
1106,Friday,July,12,2019,7`58``,4.5,35:54,706
1107,Sunday,July,14,2019,7`48``,4.2,32:47,657
1108,Monday,July,15,2019,7`49``,4.52,35:21,710
1109,Wednesday,July,17,2019,7`54``,4.43,35:02,694
1110,Thursday,July,18,2019,7`50``,4.13,32:22,646
1111,Saturday,July,20,2019,7`48``,4.2,32:48,659
1112,Tuesday,July,23,2019,7`44``,4.53,35:03,710
1113,Wednesday,July,24,2019,7`56``,4.6,35:44,722
1114,Thursday,July,25,2019,7`57``,4.52,35:57,709
1115,Friday,July,26,2019,7`52``,4.43,34:50,694
1116,Monday,July,29,2019,7`47``,4.23,32:56,663
1117,Tuesday,July,30,2019,7`41``,4.22,32:27,663
1118,Thursday,August,1,2019,7`33``,4,30:16,626
1119,Saturday,August,3,2019,7`37``,4.25,32:24,666
1120,Monday,August,5,2019,7`44``,4.19,32:24,655
1121,Tuesday,August,6,2019,7`47``,4.21,32:48,660
1122,Wednesday,August,7,2019,7`44``,4.3,33:19,675
1123,Thursday,August,8,2019,7`27``,4.02,29:59,633
1124,Friday,August,9,2019,7`39``,4.03,30:52,634
1125,Saturday,August,10,2019,7`40``,4.23,32:27,665
1126,Monday,August,12,2019,7`46``,3.14,24:24,493
1127,Tuesday,August,13,2019,7`47``,4.21,32:47,658
1128,Wednesday,August,14,2019,7`45``,4.38,35:56,687
1129,Friday,August,16,2019,7`36``,4.55,34:36,715
1130,Saturday,August,17,2019,7`52``,4.27,33:38,669
1131,Thursday,August,22,2019,7`37``,4.08,31:07,642
1132,Friday,August,23,2019,7`44``,4.3,33:14,674
1133,Saturday,August,24,2019,7`43``,4.26,32:14,670
1134,Monday,August,26,2019,7`49``,4.53,35:27,710
1135,Monday,September,2,2019,7`51``,4.07,32:02,636
1136,Saturday,September,7,2019,7`35``,3.96,30:03,618
1137,Monday,September,9,2019,7`54``,4,31:35,626
1138,Wednesday,September,11,2019,7`40``,3.94,30:14,615
1139,Thursday,September,12,2019,7`44``,4.09,31:38,638
1140,Saturday,February,1,2020,8`37``,1.54,13:17,240
1141,Sunday,February,23,2020,8`30``,1.59,13:33,248
1142,Wednesday,March,4,2020,8`21``,1.55,12:57,242
1143,Thursday,March,5,2020,8`16``,1.58,13:04,247
1144,Thursday,March,12,2020,8`13``,1.63,13:25,255
1145,Sunday,March,15,2020,8`08``,1.59,12:59,250
1146,Tuesday,March,17,2020,8`10``,1.57,12:53,247
1147,Wednesday,March,25,2020,8`14``,1.59,13:07,248
1148,Friday,March,27,2020,8`15``,1.61,13:20,248
1149,Thursday,April,2,2020,8`33``,2.09,17:55,320
1150,Saturday,April,4,2020,8`24``,2.06,17:22,316
1151,Monday,April,6,2020,8`15``,2.83,23:21,316
1152,Tuesday,April,7,2020,8`15``,1.6,13:16,247
1153,Wednesday,April,8,2020,8`17``,2.93,24:19,448
1154,Friday,April,10,2020,8`30``,1.51,13:22,232
1155,Monday,April,13,2020,8`24``,3.1,26:05,474
1156,Tuesday,April,14,2020,8`22``,3.07,25:40,469
1157,Sunday,April,19,2020,8`19``,2.48,20:38,377
1158,Monday,April,20,2020,8`19``,2.68,22:21,411
1159,Friday,April,24,2020,7`50``,1.98,15:34,305
1160,Saturday,April,25,2020,8`03``,3.07,24:43,410
1161,Sunday,April,26,2020,8`20``,2.02,16:52,309
1162,Monday,April,27,2020,8`16``,2,16:35,307
1163,Tuesday,April,28,2020,8`16``,3.04,24:18,467
1164,Friday,May,1,2020,8`04``,3.09,24:56,473
1165,Saturday,May,2,2020,8`16``,3.04,25:10,465
1166,Monday,May,4,2020,7`56``,2.16,17:08,332
1167,Tuesday,May,5,2020,8`07``,2,16:13,307
1168,Thursday,May,7,2020,7`51``,2.19,17:12,335
1169,Friday,May,8,2020,8`15``,2.12,17:32,260
1170,Sunday,May,10,2020,8`07``,3.12,25:21,403
1171,Tuesday,May,12,2020,8`05``,3.01,24:19,429
1172,Wednesday,May,13,2020,8`10``,2.15,17:38,295
1173,Friday,May,15,2020,8`04``,3.05,24:35,447
1174,Monday,May,18,2020,8`07``,3.04,24:39,417
1175,Wednesday,May,20,2020,8`01``,2.98,23:52,481
1176,Thursday,May,21,2020,8`07``,2.98,24:14,444
1177,Friday,May,22,2020,8`10``,3.02,24:42,433
1178,Saturday,May,23,2020,8`06``,3.05,24:43,452
1179,Monday,May,25,2020,8`04``,2.58,20:51,473
1180,Wednesday,May,27,2020,8`00``,2.98,23:52,457
1181,Thursday,May,28,2020,8`13``,3.03,24:55,429
1182,Friday,May,29,2020,8`17``,3.06,25:24,427
1183,Sunday,May,31,2020,8`01``,3.08,24:44,419
1184,Saturday,June,6,2020,8`11``,3.06,25:08,453
1185,Saturday,June,13,2020,7`56``,3.07,24:25,417
1186,Sunday,June,14,2020,8`19``,3.09,25:42,419
1187,Saturday,June,20,2020,8`09``,3.11,25:24,462
1188,Sunday,June,21,2020,8`04``,3.07,24:47,473
1189,Saturday,June,27,2020,8`02``,3.08,24:43,434
1190,Sunday,June,28,2020,8`04``,3.07,24:49,450
1191,Friday,July,3,2020,8`14``,3.12,25:43,495
1192,Saturday,July,4,2020,8`03``,3.22,25:59,609
1193,Sunday,July,12,2020,8`03``,3.04,24:32,432
1194,Saturday,July,18,2020,8`11``,3.09,25:20,461
1195,Sunday,July,19,2020,8`09``,3.32,27:06,483
1196,Saturday,July,25,2020,8`02``,3.12,25:03,439
1197,Sunday,July,26,2020,8`19``,4.26,35:29,588
1198,Saturday,August,1,2020,8`07``,4.24,34:25,613
1199,Sunday,August,2,2020,8`14``,4.17,34:22,562
1200,Saturday,August,8,2020,8`10``,4.21,34:23,582
1201,Sunday,August,9,2020,8`15``,4.14,34:14,595
1202,Saturday,August,15,2020,8`17``,4.25,35:14,589
1203,Saturday,August,22,2020,8`04``,4.15,33:30,574
1204,Saturday,August,29,2020,8`05``,4.21,34:07,572
1205,Monday,September,7,2020,8`08``,4.18,34:04,588
1206,Sunday,September,27,2020,8`14``,4.17,34:20,576
1207,Thursday,October,22,2020,8`29``,4.18,35:32,649
1208,Sunday,February,28,2021,9`01``,1.77,15:59,296
1209,Wednesday,March,3,2021,9`05``,1.81,16:29,314
1210,Tuesday,March,16,2021,8`35``,1.92,16:29,327
1211,Monday,March,8,2021,8`41``,1.98,17:12,308
1212,Wednesday,March,10,2021,8`42``,2.03,17:44,284
1213,Friday,March,12,2021,8`46``,2.04,17:56,300
1214,Sunday,March,14,2021,10`05``,2.18,21:58,323
1215,Monday,March,15,2021,8`36``,2.05,17:40,292
1216,Wednesday,March,17,2021,9`00``,2.07,18:40,302
1217,Friday,March,19,2021,8`36``,2.07,17:52,291
1218,Sunday,March,21,2021,8`50``,1.97,17:28,279
1219,Wednesday,March,24,2021,9`01``,2.26,20:26,310
1220,Saturday,March,27,2021,8`49``,2.21,19:30,283
1221,Tuesday,March,30,2021,8`52``,2.17,19:18,305
1222,Thursday,April,1,2021,8`55``,1.99,17:50,248
1223,Sunday,April,4,2021,8`49``,2.24,19:49,283
1224,Tuesday,April,6,2021,8`48``,2.24,19:43,286
1225,Thursday,April,8,2021,8`49``,2.23,19:40,290
1226,Tuesday,April,13,2021,8`44``,2.23,19:29,283
1227,Wednesday,April,14,2021,8`41``,2.21,19:13,287
1228,Friday,April,16,2021,8`35``,2.23,19:11,291
1229,Sunday,April,18,2021,9`14``,3.32,19:11,428
1230,Saturday,April,24,2021,8`53``,3.14,27:53,414
1231,Monday,April,26,2021,8`51``,3.26,28:51,439
1232,Wednesday,April,28,2021,8`42``,3.2,27:53,438
1233,Friday,April,30,2021,8`44``,3.24,28:19,419
1234,Tuesday,May,4,2021,9`09``,3.23,29:34,441
1235,Thursday,May,6,2021,8`49``,3.22,28:26,438
1236,Sunday,May,9,2021,8`34``,3.29,28:12,480
1237,Saturday,May,15,2021,8`52``,3.29,29:13,433
1238,Monday,May,17,2021,8`35``,3.24,27:51,445
1239,Wednesday,May,19,2021,8`47``,3.27,28:48,449
1240,Friday,May,21,2021,8`26``,3.31,27:55,477
1241,Sunday,May,23,2021,8`21``,3.27,27:19,458
1242,Monday,May,24,2021,8`29``,3.28,27:53,462
1243,Saturday,May,29,2021,8`32``,3.25,27:53,443
1244,Monday,May,31,2021,8`28``,3.22,27:16,457
1245,Wednesday,June,2,2021,8`15``,3.24,26:47,463
1246,Saturday,June,5,2021,8`24``,3.27,27:30,445
1247,Monday,June,7,2021,8`12``,3.27,26:51,457
1248,Friday,June,11,2021,8`00``,3.29,26:20,459
1249,Monday,June,14,2021,8`22``,3.51,29:20,472
1250,Wednesday,June,16,2021,8`10``,3.49,28:32,478
1251,Friday,June,18,2021,8`26``,3.35,28:13,442
1252,Saturday,June,19,2021,8`18``,3.34,27:45,459
1253,Monday,June,21,2021,8`30``,3.33,28:22,448
1254,Saturday,June,26,2021,8`32``,3.3,28:15,459
1255,Saturday,July,3,2021,8`36``,3.64,31:21,497
1256,Monday,July,5,2021,8`32``,3.23,27:36,453
1257,Tuesday,July,6,2021,8`20``,3.2,26:42,455
1258,Thursday,July,8,2021,8`20``,3.27,27:18,459
1259,Friday,July,9,2021,8`25``,3.23,27:11,437
1260,Sunday,July,11,2021,8`24``,3.26,27:22,446
1261,Tuesday,July,13,2021,8`26``,3.22,27:10,443
1262,Thursday,July,15,2021,8`21``,3.19,26:43,463
1263,Sunday,July,18,2021,8`21``,3.23,27:03,443
1264,Monday,July,19,2021,8`20``,3.22,26:55,445
1265,Tuesday,July,20,2021,8`23``,3.24,27:11,445
1266,Saturday,July,24,2021,8`27``,3.24,27:24,474
1267,Tuesday,July,27,2021,8`26``,3.23,27:18,460
1268,Wednesday,July,28,2021,8`30``,3.21,27:18,455
1269,Saturday,July,31,2021,8`26``,3.28,27:42,450
1270,Tuesday,August,3,2021,8`20``,3.27,27:17,446
1271,Thursday,August,5,2021,8`18``,3.26,27:03,445
1272,Sunday,August,8,2021,8`19``,3.3,27:30,461
1273,Sunday,August,15,2021,8`19``,3.42,28:08,479
1274,Monday,August,23,2021,8`22``,3.24,27:08,448
1275,Tuesday,May,31,2022,9`04``,2.59,23:31,421
1276,Friday,June,3,2022,8`48``,2.68,23:35,393
1277,Saturday,June,4,2022,8`59``,3.25,29:09,448
1278,Monday,June,6,2022,8`56``,3.21,28:41,452
1279,Wednesday,June,22,2022,8`45``,3.15,27:37,455
1280,Monday,June,27,2022,8`53``,3.18,25:17,441
1281,Thursday,June,30,2022,8`46``,3.76,32:59,557
1282,Saturday,July,2,2022,8`35``,3.28,28:14,455
1283,Monday,July,4,2022,8`38``,3.21,27:45,459
1284,Friday,July,8,2022,8`38``,2.74,23:43,406
1285,Sunday,July,10,2022,8`33``,3.28,28:03,471
1286,Tuesday,July,12,2022,8`26``,2.74,23:10,389
1287,Thursday,July,14,2022,8`28``,3.28,27:47,461
1288,Monday,July,18,2022,8`25``,2.77,23:23,396
1289,Wednesday,July,20,2022,8`36``,3.22,27:45,461
1290,Friday,July,22,2022,8`25``,3.21,27:01,458
1291,Sunday,July,31,2022,8`37``,3.27,27:14,459
1292,Tuesday,August,2,2022,8`34``,2.86,24:31,400
1293,Wednesday,August,3,2022,8`32``,3.24,27:43,452
1294,Friday,August,5,2022,8`40``,2.84,24:37,401
1295,Sunday,August,7,2022,8`35``,3.27,28:07,454
1296,Tuesday,August,9,2022,8`30``,2.8,23:53,412
1297,Wednesday,August,10,2022,8`42``,3.23,28:08,442
1298,Friday,August,12,2022,8`31``,3.28,28:01,426
1299,Monday,August,15,2022,8`24``,3.25,27:18,462
1300,Wednesday,August,17,2022,8`46``,6.69,58:4,919
1301,Friday,August,19,2022,8`48``,6.3,55:30,857
1302,Sunday,August,21,2022,8`40``,6.29,54:33,854
1303,Monday,August,22,2022,8`04``,3.69,29:47,526
1304,Wednesday,August,24,2022,8`38``,6.54,56:28,894
1305,Thursday,August,25,2022,8`28``,3.98,33:42,554
1306,Saturday,August,27,2022,8`40``,6.57,56:57,895
1307,Monday,August,29,2022,8`58``,6.48,58:12,880
1308,Thursday,September,1,2022,9`26``,7.62,1:11:58,992
1309,Tuesday,September,6,2022,9`41``,6.26,1:00:36,837
1310,Thursday,September,8,2022,9`34``,9.15,1:27:36,1197
1311,Sunday,September,11,2022,9`28``,9.53,1:30:12,1248
1312,Tuesday,September,13,2022,8`40``,6.43,54:59,837
1313,Thursday,September,15,2022,8`46``,6.35,55:43,852
1314,Monday,September,19,2022,9`09``,10.17,1:33:03,1331
1315,Wednesday,September,21,2022,8`31``,5.15,43:52,733
1316,Sunday,September,25,2022,8`36``,6.37,54:44,843
1317,Tuesday,September,27,2022,8`30``,6.31,53:41,837
1318,Thursday,September,29,2022,8`37``,9.24,1:19:38,1224
1319,Monday,October,3,2022,8`14``,6.33,52:08,842
1320,Thursday,October,6,2022,8`39``,9.08,1:18:39,1202
1321,Thursday,October,13,2022,8`07``,4.38,35:36,599
1322,Saturday,October,15,2022,8`09``,6.31,51:31,839
1323,Sunday,October,23,2022,8`31``,5.34,45:30,726
1324,Tuesday,October,25,2022,8`20``,6.32,52:39,853
1325,Sunday,October,30,2022,8`21``,6.34,52:55,837